level,shot,target,pigsBefore,pigsAfter
1,0-34,stone8,9,9
1,0-34-39,stone9,9,9
1,0-34-39-32,stone8,9,9
1,0-34-39-32-40,stone9,9,2
1,0-39,stone9,9,9
1,0-39-27,wood6,9,9
1,0-39-27-16,stone3,9,5
1,0-39-27-16-3,stone16,5,2
1,0-43,wood1,9,9
1,0-43-34,stone7,9,9
1,0-43-34-37,wood5,9,9
1,0-43-34-37-29,stone6,9,2
1,0-39,stone9,9,9
1,0-39-5,stone13,9,9
1,0-39-5-34,stone8,9,9
1,0-39-5-34-16,stone3,9,2
1,0-35,stone8,9,9
1,0-35-28,stone7,9,9
1,0-35-28-29,stone6,9,9
1,0-35-28-29-57,wood4,9,2
1,0-16,stone3,9,9
1,0-16-40,stone9,9,9
1,0-16-40-36,stone8,9,7
1,0-16-40-36-37,stone5,7,2
1,0-32,stone8,9,9
1,0-32-17,stone4,9,9
1,0-32-17-4,stone12,9,9
1,0-32-17-4-3,ice2,9,2
1,0-28,stone5,9,9
1,0-28-37,stone7,9,8
1,0-28-37-14,stone2,8,8
1,0-28-37-14-42,stone8,8,2
1,0-44,wood1,9,9
1,0-44-12,stone16,9,9
1,0-44-12-43,wood0,9,9
1,0-44-12-43-18,stone10,9,2
1,0-20,stone4,9,9
1,0-20-7,stone12,9,9
1,0-20-7-6,stone12,9,9
1,0-20-7-6-31,stone5,9,2
1,0-10,stone17,9,9
1,0-10-17,stone4,9,5
1,0-10-17-9,stone2,5,5
1,0-10-17-9-1,stone12,5,0
1,0-20,stone4,9,9
1,0-20-9,stone12,9,9
1,0-20-9-9,stone12,9,9
1,0-20-9-9-34,stone5,9,2
1,0-11,stone17,9,9
1,0-11-15,stone21,9,9
1,0-11-15-12,stone17,9,9
1,0-11-15-12-38,stone9,9,2
1,0-46,wood7,9,9
1,0-46-20,stone3,9,9
1,0-46-20-45,stone8,9,9
1,0-46-20-45-37,stone7,9,2
1,0-10,stone17,9,9
1,0-10-14,stone21,9,9
1,0-10-14-25,stone4,9,8
1,0-10-14-25-8,stone14,8,2
1,0-49,wood7,9,9
1,0-49-4,stone13,9,9
1,0-49-4-20,stone3,9,9
1,0-49-4-20-27,stone6,9,2
1,0-26,stone5,9,9
1,0-26-33,stone8,9,9
1,0-26-33-31,stone5,9,8
1,0-26-33-31-21,stone10,8,2
1,0-0,ice6,9,9
1,0-0-52,wood8,9,8
1,0-0-52-1,ice5,8,8
1,0-0-52-1-4,stone13,8,2
1,0-29,stone5,9,9
1,0-29-30,stone8,9,8
1,0-29-30-11,stone17,8,8
1,0-29-30-11-16,stone2,8,0
1,0-19,stone4,9,9
1,0-19-23,stone5,9,9
1,0-19-23-36,stone6,9,9
1,0-19-23-36-12,stone15,9,2
1,0-8,stone13,9,9
1,0-8-32,stone7,9,9
1,0-8-32-25,stone4,9,9
1,0-8-32-25-38,stone7,9,2
1,0-47,wood7,9,9
1,0-47-41,stone8,9,9
1,0-47-41-20,stone2,9,9
1,0-47-41-20-46,wood1,9,2
1,0-29,stone5,9,9
1,0-29-20,stone5,9,8
1,0-29-20-33,stone8,8,8
1,0-29-20-33-40,stone8,8,2
1,0-10,stone17,9,9
1,0-10-30,stone6,9,8
1,0-10-30-4,stone13,8,8
1,0-10-30-4-40,stone8,8,2
1,0-32,stone8,9,9
1,0-32-18,stone4,9,9
1,0-32-18-15,stone15,9,9
1,0-32-18-15-30,stone5,9,2
1,0-13,stone23,9,9
1,0-13-32,stone5,9,9
1,0-13-32-6,stone15,9,9
1,0-13-32-6-25,stone5,9,0
1,0-2,stone13,9,9
1,0-2-26,stone5,9,9
1,0-2-26-18,stone3,9,9
1,0-2-26-18-7,stone13,9,2
1,0-8,stone13,9,9
1,0-8-49,wood8,9,7
1,0-8-49-29,stone6,7,7
1,0-8-49-29-0,ice3,7,0
1,0-19,stone4,9,9
1,0-19-51,wood7,9,9
1,0-19-51-18,stone5,9,5
1,0-19-51-18-5,stone16,5,2
1,0-18,stone4,9,9
1,0-18-35,stone8,9,9
1,0-18-35-34,stone7,9,9
1,0-18-35-34-33,stone5,9,2
1,0-29,stone5,9,9
1,0-29-23,stone5,9,9
1,0-29-23-44,wood3,9,7
1,0-29-23-44-27,stone5,7,2
1,0-27,stone5,9,9
1,0-27-48,wood6,9,9
1,0-27-48-50,wood7,9,5
1,0-27-48-50-15,stone21,5,2
1,0-46,wood7,9,9
1,0-46-4,stone13,9,9
1,0-46-4-43,wood0,9,7
1,0-46-4-43-1,stone11,7,2
1,0-32,stone8,9,9
1,0-32-16,stone4,9,5
1,0-32-16-13,stone14,5,5
1,0-32-16-13-16,stone2,5,2
1,0-42,wood0,9,9
1,0-42-41,wood0,9,7
1,0-42-41-19,stone2,7,7
1,0-42-41-19-0,stone0,7,2
1,0-2,stone13,9,9
1,0-2-31,stone6,9,9
1,0-2-31-23,stone5,9,7
1,0-2-31-23-9,stone1,7,2
1,0-7,stone13,9,9
1,0-7-15,stone21,9,9
1,0-7-15-41,wood0,9,6
1,0-7-15-41-37,wood2,6,2
1,0-43,wood1,9,9
1,0-43-37,wood6,9,9
1,0-43-37-19,stone2,9,7
1,0-43-37-19-7,stone1,7,2
1,0-26,stone5,9,9
1,0-26-33,stone8,9,8
1,0-26-33-27,stone4,9,8
1,0-26-33-27-3,stone13,8,2
1,0-30,stone8,9,9
1,0-30-29,stone7,9,9
1,0-30-29-0,stone7,9,9
1,0-30-29-0-48,wood7,9,2
1,0-17,stone3,9,9
1,0-17-52,wood2,9,9
1,0-17-52-14,stone2,9,8
1,0-17-52-14-22,stone21,8,2
1,0-50,wood7,9,9
1,0-50-23,stone4,9,9
1,0-50-23-27,stone5,9,9
1,0-50-23-27-3,stone11,9,2
1,0-3,stone13,9,9
1,0-3-27,stone5,9,9
1,0-3-27-22,stone21,9,9
1,0-3-27-22-29,stone6,9,2
1,0-39,stone9,9,9
1,0-39-26,stone7,9,8
1,0-39-26-16,stone3,8,8
1,0-39-26-16-28,stone7,8,2
1,0-31,stone8,9,9
1,0-31-26,stone4,9,9
1,0-31-26-10,stone18,9,9
1,0-31-26-10-24,stone7,9,2
1,0-36,stone9,9,9
1,0-36-25,stone5,9,8
1,0-36-25-0,ice2,8,7
1,0-36-25-0-21,stone3,7,2
1,0-5,stone13,9,9
1,0-5-13,stone22,9,9
1,0-5-13-20,stone3,9,9
1,0-5-13-20-8,stone13,9,2
1,0-41,wood0,9,9
1,0-41-20,stone3,9,9
1,0-41-20-26,stone5,9,9
1,0-41-20-26-3,stone11,9,2
1,0-1,ice6,9,9
1,0-1-7,stone13,9,9
1,0-1-7-37,stone5,9,8
1,0-1-7-37-46,wood0,8,2
1,0-13,stone23,9,9
1,0-13-11,stone17,9,9
1,0-13-11-44,wood1,9,6
1,0-13-11-44-2,stone0,6,2
1,0-13,stone23,9,9
1,0-13-6,stone13,9,9
1,0-13-6-21,stone3,9,7
1,0-13-6-21-21,stone5,7,2
1,0-1,ice6,9,9
1,0-1-12,stone13,9,9
1,0-1-12-25,stone6,9,9
1,0-1-12-25-59,wood2,9,2
1,0-0,ice6,9,9
1,0-0-43,stone9,9,9
1,0-0-43-24,stone4,9,8
1,0-0-43-24-16,stone11,8,2
1,0-38,stone9,9,9
1,0-38-29,stone5,9,9
1,0-38-29-45,wood8,9,9
1,0-38-29-45-1,ice3,9,2
1,0-43,wood1,9,9
1,0-43-16,stone2,9,7
1,0-43-16-23,stone2,7,7
1,0-43-16-23-17,stone10,7,2
1,0-24,stone5,9,9
1,0-24-35,stone8,9,9
1,0-24-35-32,stone7,9,9
1,0-24-35-32-54,wood4,9,0
1,0-23,stone5,9,9
1,0-23-21,stone6,9,9
1,0-23-21-27,stone6,9,8
1,0-23-21-27-31,stone5,8,2
1,0-18,stone4,9,9
1,0-18-35,stone8,9,9
1,0-18-35-35,stone7,9,9
1,0-18-35-35-42,stone9,9,2
1,0-24,stone5,9,9
1,0-24-11,stone17,9,9
1,0-24-11-43,wood0,9,7
1,0-24-11-43-5,stone0,7,2
1,0-21,stone4,9,9
1,0-21-48,wood8,9,5
1,0-21-48-26,stone4,5,5
1,0-21-48-26-28,stone9,5,0
1,0-31,stone8,9,9
1,0-31-1,ice5,9,7
1,0-31-1-13,stone20,7,7
1,0-31-1-13-34,stone6,7,2
1,0-48,wood7,9,9
1,0-48-46,wood2,9,9
1,0-48-46-15,stone2,9,9
1,0-48-46-15-45,stone8,9,2
1,0-15,stone23,9,9
1,0-15-7,stone13,9,9
1,0-15-7-34,stone6,9,9
1,0-15-7-34-31,stone6,9,2
1,0-24,stone5,9,9
1,0-24-4,stone13,9,9
1,0-24-4-28,wood6,9,9
1,0-24-4-28-15,stone2,9,2
1,0-11,stone17,9,9
1,0-11-48,wood8,9,9
1,0-11-48-46,wood6,9,8
1,0-11-48-46-38,stone7,8,2
1,0-41,wood0,9,9
1,0-41-14,stone2,9,6
1,0-41-14-16,stone18,6,6
1,0-41-14-16-1,stone1,6,2
1,0-2,stone13,9,9
1,0-2-26,stone5,9,9
1,0-2-26-44,wood0,9,9
1,0-2-26-44-17,stone14,9,2
1,0-2,stone13,9,9
1,0-2-22,stone4,9,9
1,0-2-22-28,stone8,9,8
1,0-2-22-28-14,stone21,8,2
1,0-43,wood1,9,9
1,0-43-29,stone4,9,9
1,0-43-29-25,stone3,9,8
1,0-43-29-25-44,stone7,8,2
1,0-45,wood7,9,9
1,0-45-20,stone3,9,9
1,0-45-20-49,wood0,9,9
1,0-45-20-49-37,stone5,9,2
1,0-16,stone3,9,9
1,0-16-7,stone13,9,9
1,0-16-7-14,stone21,9,9
1,0-16-7-14-44,wood0,9,2
1,0-21,stone4,9,9
1,0-21-22,stone4,9,9
1,0-21-22-9,stone13,9,9
1,0-21-22-9-36,stone8,9,2
1,0-18,stone4,9,9
1,0-18-36,stone8,9,9
1,0-18-36-17,stone4,9,9
1,0-18-36-17-35,stone7,9,2
1,0-14,stone23,9,9
1,0-14-18,stone3,9,9
1,0-14-18-43,wood0,9,9
1,0-14-18-43-42,stone6,9,2
1,0-14,stone23,9,9
1,0-14-3,stone13,9,9
1,0-14-3-44,wood0,9,9
1,0-14-3-44-6,stone1,9,2
1,0-5,stone13,9,9
1,0-5-38,stone9,9,9
1,0-5-38-3,stone14,9,9
1,0-5-38-3-28,stone8,9,0
1,0-1,ice6,9,9
1,0-1-18,stone21,9,9
1,0-1-18-45,wood8,9,8
1,0-1-18-45-44,stone6,8,2
1,0-29,stone5,9,9
1,0-29-21,stone5,9,9
1,0-29-21-28,stone6,9,9
1,0-29-21-28-17,stone3,9,2
1,0-35,stone8,9,9
1,0-35-43,wood0,9,6
1,0-35-43-4,stone19,6,6
1,0-35-43-4-10,stone2,6,2
1,0-30,stone8,9,9
1,0-30-48,wood5,9,7
1,0-30-48-2,ice4,7,7
1,0-30-48-2-35,stone5,7,2
1,0-29,stone5,9,9
1,0-29-26,stone6,9,9
1,0-29-26-18,stone2,9,9
1,0-29-26-18-13,stone15,9,2
1,0-44,wood1,9,9
1,0-44-38,stone8,9,9
1,0-44-38-45,wood0,9,9
1,0-44-38-45-35,stone5,9,2
1,0-35,stone8,9,9
1,0-35-10,stone13,9,9
1,0-35-10-27,stone7,9,9
1,0-35-10-27-19,stone4,9,0
1,0-35,stone8,9,9
1,0-35-10,stone13,9,9
1,0-35-10-45,wood1,9,9
1,0-35-10-45-49,stone5,9,2
1,0-1,ice6,9,9
1,0-1-29,stone4,9,9
1,0-1-29-9,stone14,9,9
1,0-1-29-9-14,stone22,9,2
1,0-32,stone8,9,9
1,0-32-41,wood0,9,7
1,0-32-41-46,stone6,7,7
1,0-32-41-46-4,stone1,7,2
1,0-12,stone17,9,9
1,0-12-46,wood8,9,9
1,0-12-46-2,stone13,9,9
1,0-12-46-2-20,stone5,9,2
1,0-23,stone5,9,9
1,0-23-36,stone8,9,9
1,0-23-36-37,stone9,9,9
1,0-23-36-37-42,wood0,9,2
1,0-7,stone13,9,9
1,0-7-2,ice6,9,9
1,0-7-2-40,stone8,9,9
1,0-7-2-40-9,stone12,9,2
1,0-29,stone5,9,9
1,0-29-29,stone6,9,9
1,0-29-29-32,stone8,9,9
1,0-29-29-32-58,wood7,9,2
1,0-22,stone4,9,9
1,0-22-9,stone13,9,9
1,0-22-9-24,stone4,9,9
1,0-22-9-24-33,stone6,9,2
1,0-46,wood7,9,9
1,0-46-15,stone22,9,9
1,0-46-15-17,stone3,9,8
1,0-46-15-17-31,stone6,8,2
1,0-17,stone3,9,9
1,0-17-33,stone5,9,9
1,0-17-33-8,stone13,9,9
1,0-17-33-8-23,stone3,9,2
1,0-43,wood1,9,9
1,0-43-2,ice5,9,9
1,0-43-2-42,stone8,9,9
1,0-43-2-42-18,stone3,9,0
1,0-12,stone17,9,9
1,0-12-35,stone6,9,9
1,0-12-35-2,ice6,9,9
1,0-12-35-2-38,stone6,9,2
1,0-7,stone13,9,9
1,0-7-23,stone4,9,8
1,0-7-23-33,stone7,8,8
1,0-7-23-33-33,stone8,8,2
1,0-33,stone8,9,9
1,0-33-6,stone13,9,9
1,0-33-6-39,stone9,9,9
1,0-33-6-39-4,stone13,9,2
1,0-33,stone8,9,9
1,0-33-40,wood0,9,9
1,0-33-40-15,stone11,9,9
1,0-33-40-15-1,ice2,9,2
1,0-5,stone13,9,9
1,0-5-23,stone5,9,9
1,0-5-23-17,stone3,9,9
1,0-5-23-17-3,stone15,9,2
1,0-5,stone13,9,9
1,0-5-19,stone3,9,9
1,0-5-19-13,stone23,9,9
1,0-5-19-13-0,stone23,9,2
1,0-40,stone9,9,9
1,0-40-13,stone17,9,9
1,0-40-13-44,wood8,9,7
1,0-40-13-44-14,stone2,7,2
2,0-9,stone15,1,1
2,0-9-16,ice11,1,0
2,0-3,ice12,1,0
2,0-2,ice12,1,1
2,0-2-5,ice12,1,0
2,0-1,ice12,1,1
2,0-1-2,stone12,1,1
2,0-1-2-3,stone14,1,1
2,0-1-2-3-2,stone12,1,0
2,0-2,ice12,1,1
2,0-2-16,stone10,1,1
2,0-2-16-3,ice14,1,0
2,0-9,stone15,1,1
2,0-9-12,ice11,1,1
2,0-9-12-0,ice11,1,0
2,0-6,ice7,1,1
2,0-6-9,stone3,1,1
2,0-6-9-0,ice11,1,0
2,0-10,stone9,1,1
2,0-10-4,ice11,1,1
2,0-10-4-9,ice11,1,0
2,0-0,ice12,1,0
2,0-5,ice12,1,1
2,0-5-4,stone14,1,1
2,0-5-4-10,stone9,1,1
2,0-5-4-10-4,ice12,1,0
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-0,ice7,1,1
2,0-1-4-0-0,stone0,1,1
2,0-1-4-0-0-1,stone0,1,2
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-1,stone11,1,1
2,0-1-4-1-0,ice15,1,1
2,0-1-4-1-0-0,ice7,1,2
2,0-10,stone9,1,1
2,0-10-6,ice6,1,1
2,0-10-6-3,ice10,1,1
2,0-10-6-3-3,stone12,1,1
2,0-10-6-3-3-4,stone0,1,1
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-1,stone11,1,0
2,0-4,ice12,1,1
2,0-4-2,ice13,1,0
2,0-2,ice12,1,1
2,0-2-12,ice12,1,0
2,0-7,stone10,1,1
2,0-7-7,stone14,1,1
2,0-7-7-6,ice11,1,1
2,0-7-7-6-1,ice6,1,1
2,0-7-7-6-1-1,ice11,1,0
2,0-10,stone9,1,1
2,0-10-2,ice11,1,1
2,0-10-2-5,stone11,1,1
2,0-10-2-5-2,ice6,1,1
2,0-10-2-5-2-5,stone2,1,1
2,0-4,ice12,1,1
2,0-4-0,ice13,1,1
2,0-4-0-3,stone14,1,1
2,0-4-0-3-0,ice7,1,1
2,0-4-0-3-0-1,stone0,1,2
2,0-10,stone9,1,1
2,0-10-3,ice11,1,0
2,0-9,stone15,1,1
2,0-9-17,ice16,1,1
2,0-9-17-11,ice11,1,0
2,0-8,stone15,1,1
2,0-8-3,ice11,1,0
2,0-6,ice7,1,1
2,0-6-0,ice10,1,1
2,0-6-0-3,stone2,1,1
2,0-6-0-3-1,stone10,1,0
2,0-5,ice12,1,0
2,0-2,ice12,1,1
2,0-2-10,ice12,1,0
2,0-4,ice12,1,1
2,0-4-3,ice13,1,1
2,0-4-3-1,stone10,1,1
2,0-4-3-1-1,stone12,1,1
2,0-4-3-1-1-1,stone13,1,0
2,0-2,ice12,1,1
2,0-2-17,stone16,1,0
2,0-4,ice12,1,1
2,0-4-6,stone10,1,1
2,0-4-6-9,stone7,1,1
2,0-4-6-9-5,ice12,1,0
2,0-10,stone9,1,1
2,0-10-1,ice11,1,1
2,0-10-1-7,stone9,1,1
2,0-10-1-7-6,stone14,1,1
2,0-10-1-7-6-3,stone10,1,2
2,0-8,stone15,1,1
2,0-8-11,ice11,1,1
2,0-8-11-5,ice6,1,1
2,0-8-11-5-9,stone2,1,1
2,0-8-11-5-9-2,ice12,1,2
2,0-10,stone9,1,1
2,0-10-6,ice6,1,1
2,0-10-6-2,ice10,1,1
2,0-10-6-2-7,stone0,1,1
2,0-10-6-2-7-2,ice12,1,0
2,0-7,stone10,1,1
2,0-7-9,stone7,1,1
2,0-7-9-4,ice11,1,1
2,0-7-9-4-0,ice11,1,0
2,0-4,ice12,1,1
2,0-4-9,stone15,1,1
2,0-4-9-10,stone7,1,1
2,0-4-9-10-10,stone8,1,1
2,0-4-9-10-10-1,ice12,1,0
2,0-1,ice12,1,1
2,0-1-3,stone14,1,1
2,0-1-3-7,stone12,1,1
2,0-1-3-7-1,ice15,1,0
2,0-7,stone10,1,1
2,0-7-3,ice11,1,1
2,0-7-3-3,stone13,1,0
2,0-7,stone10,1,1
2,0-7-2,ice11,1,1
2,0-7-2-6,stone11,1,1
2,0-7-2-6-8,stone11,1,1
2,0-7-2-6-8-2,ice11,1,2
2,0-6,ice7,1,1
2,0-6-5,ice10,1,0
2,0-1,ice12,1,1
2,0-1-1,stone10,1,1
2,0-1-1-10,stone7,1,1
2,0-1-1-10-6,ice6,1,1
2,0-1-1-10-6-0,ice11,1,0
2,0-4,ice12,1,1
2,0-4-4,ice13,1,0
2,0-1,ice12,1,1
2,0-1-0,ice7,1,1
2,0-1-0-6,stone2,1,1
2,0-1-0-6-5,stone10,1,1
2,0-1-0-6-5-1,ice13,1,0
2,0-2,ice12,1,1
2,0-2-13,ice13,1,0
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-1,stone11,1,0
2,0-5,ice12,1,0
2,0-7,stone10,1,1
2,0-7-0,ice11,1,0
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-0,ice7,1,1
2,0-1-4-0-0,stone0,1,1
2,0-1-4-0-0-2,stone10,1,0
2,0-1,ice12,1,1
2,0-1-1,stone10,1,1
2,0-1-1-6,ice6,1,1
2,0-1-1-6-1,ice13,1,0
2,0-6,ice7,1,1
2,0-6-6,stone13,1,1
2,0-6-6-6,stone2,1,1
2,0-6-6-6-1,ice13,1,0
2,0-9,stone15,1,1
2,0-9-21,ice6,1,1
2,0-9-21-5,stone12,1,1
2,0-9-21-5-0,ice10,1,1
2,0-9-21-5-0-1,stone3,1,1
2,0-6,ice7,1,1
2,0-6-10,stone5,1,1
2,0-6-10-6,ice10,1,0
2,0-10,stone9,1,1
2,0-10-5,ice11,1,0
2,0-4,ice12,1,1
2,0-4-0,ice13,1,0
2,0-7,stone10,1,1
2,0-7-8,stone14,1,1
2,0-7-8-6,ice6,1,1
2,0-7-8-6-4,ice10,1,1
2,0-7-8-6-4-2,stone2,1,2
2,0-10,stone9,1,1
2,0-10-0,ice11,1,0
2,0-4,ice12,1,1
2,0-4-9,stone15,1,1
2,0-4-9-5,ice6,1,1
2,0-4-9-5-0,ice11,1,0
2,0-10,stone9,1,1
2,0-10-2,ice11,1,1
2,0-10-2-9,wood15,1,1
2,0-10-2-9-1,ice15,1,0
2,0-4,ice12,1,1
2,0-4-3,ice13,1,0
2,0-1,ice12,1,1
2,0-1-1,stone10,1,1
2,0-1-1-10,stone7,1,1
2,0-1-1-10-10,stone8,1,1
2,0-1-1-10-10-2,ice14,1,0
2,0-1,ice12,1,1
2,0-1-3,stone14,1,1
2,0-1-3-6,stone10,1,1
2,0-1-3-6-0,ice14,1,1
2,0-1-3-6-0-2,stone13,1,1
2,0-6,ice7,1,1
2,0-6-6,stone13,1,1
2,0-6-6-8,stone5,1,1
2,0-6-6-8-19,stone12,1,0
2,0-10,stone9,1,1
2,0-10-6,ice6,1,1
2,0-10-6-4,ice10,1,0
2,0-8,stone15,1,1
2,0-8-24,stone8,1,1
2,0-8-24-4,ice11,1,0
2,0-4,ice12,1,1
2,0-4-1,ice13,1,0
2,0-6,ice7,1,1
2,0-6-0,ice10,1,0
2,0-1,ice12,1,1
2,0-1-4,stone14,1,1
2,0-1-4-2,stone8,1,1
2,0-1-4-2-5,stone11,1,1
2,0-1-4-2-5-0,stone11,1,0
2,0-1,ice12,1,0
2,0-4,ice12,1,1
2,0-4-10,stone9,1,1
2,0-4-10-14,ice13,1,1
2,0-4-10-14-5,stone8,1,1
